CÓDIGO;;PROCEDIMENTO;CH;Nº ;PORTE
56.01.001-0;DIAGNOSE;CISTOMETRIA SIMPLES;80;0;0
56.01.002-8;DIAGNOSE;CISTOMETRIA COM CISTÔMETRO;100;0;0
56.01.003-6;DIAGNOSE;CITOSCOPIA E/OU URETROSCOPIA;120;0;0
56.01.004-4;DIAGNOSE;CITOSCOPIA COM PROVA DE FUNÇÃO RENAL;150;0;0
56.01.005-2;DIAGNOSE;CATETERISMO URETERAL UNILATERAL;130;0;0
56.01.006-0;DIAGNOSE;CATETERISMO URETERAL BILATERAL;150;0;0
56.01.007-9;DIAGNOSE;ELECTROMIOGRAFIA ESFINCTER URETRAL;100;0;0
56.01.008-7;DIAGNOSE;PERFIL DE PRESSÃO URETRAL;100;0;0
56.01.009-5;DIAGNOSE;PRESSÃO INTRA ABDOMINAL;100;0;0
56.01.010-9;DIAGNOSE;UROFLUXOMETRIA;100;0;0
56.01.011-7;DIAGNOSE;URETEROSCOPIA;200;0;0
56.01.012-5;DIAGNOSE;URODINÂMICA COMPLETA (002 - 005 - 006 - 007);400;0;0
56.01.013-3;DIAGNOSE;ESTUDO URODINÂMICO (PRESSÃO VESICAL,PRESSÃO   INTRA-ABDOMINAL, UROFLUXOMETRIA, ELETROMIOGRAFIA)  ;400;0;0
56.01.014-1;DIAGNOSE;CAVERNOSOMETRIA DINÂMICA;120;0;0
56.01.015-0;DIAGNOSE;CISTOMETRIA COM ELETROMIOGRAFIA;150;0;0
56.01.016-8;DIAGNOSE;CISTOMETRIA COM PRESSÃO INTRA-ABDOMINAL;120;0;0
56.01.017-6;DIAGNOSE;CISTOMETRIA COM PRESSÃO INTRA-URETRAL;150;0;0
56.01.018-4;DIAGNOSE;DOPPLERMETRIA DOS CORDÕES ESPERMÁTICOS;60;0;0
56.01.019-2;DIAGNOSE;DOPPLEMETRIA PENIANA;60;0;0
56.01.020-6;DIAGNOSE;INJEÇÃO INTRACAVERNOSA DIAGNÓSTICA;80;0;0
56.01.021-4;DIAGNOSE;PRESSÃO ARTERIAL PENIANA;60;0;0
56.02.001-5;TERAPIA;CATETERISMO VESICAL EVACUADOR;50;0;0
56.02.002-3;TERAPIA;CATETERISMO DE CANAIS EJACULADORES;180;0;1
56.02.003-1;TERAPIA;CAUTERIZAÇÃO QUÍMICA VESICAL;130;0;0
56.02.004-0;TERAPIA;DILATAÇÃO URETRAL (SESSÃO);100;0;1
56.02.005-8;TERAPIA;INSTILAÇÃO VESICAL OU URETRAL;50;0;0
56.02.006-6;TERAPIA;MASSAGEM PROSTÁTICA;50;0;0
56.03.001-0;RIM E BACINETE;ABSCESSO RENAL OU PERI-RENAL - DRENAGEM;400;1;2
56.03.002-9;RIM E BACINETE;BIÓPSIA RENAL CIRÚRGICO;400;1;2
56.03.003-7;RIM E BACINETE;BIÓPSIA RENAL POR PUNÇÃO;200;0;1
56.03.004-5;RIM E BACINETE;CAPSULECTOMIA;550;1;3
56.03.005-3;RIM E BACINETE;CISTOS RENAIS - MARSUPIALIZAÇÃO;550;1;3
56.03.006-1;RIM E BACINETE;FÍSTULA PIELOCUTÂNEA - TRATAMENTO CIRÚRGICO;700;2;3
56.03.007-0;RIM E BACINETE;LIGADURA OU SECÇÃO DE VASOS ABERRANTES;650;1;3
56.03.008-8;RIM E BACINETE;LOMBOTOMIA EXPLORADORA;650;1;3
56.03.009-6;RIM E BACINETE;NEFRECTOMIA PARCIAL;950;2;4
56.03.010-0;RIM E BACINETE;NEFRECTOMIA TOTAL;800;2;4
56.03.011-8;RIM E BACINETE;NEFRECTOMIA BILATERAL;1300;2;5
56.03.012-6;RIM E BACINETE;NEFRECTOMIA EM DOADOR VIVO;1300;2;5
56.03.013-4;RIM E BACINETE;NEFROLITOTOMIA ANATRÓFICA ALARGADA;1500;2;5
56.03.014-2;RIM E BACINETE;NEFROLITOTOMIA SIMPLES;1000;1;4
56.03.015-0;RIM E BACINETE;NEFRORRAFIA (TRAUMA);950;1;4
56.03.016-9;RIM E BACINETE;NEFROPEXIA;550;1;3
56.03.017-7;RIM E BACINETE;NEFROSTOMIA CIRÚRGICA;650;1;3
56.03.018-5;RIM E BACINETE;NEFROSTOMIA PERCUTÂNEA;400;0;1
56.03.019-3;RIM E BACINETE;NEFRO OU PIELOENTEROCISTOSTOMIA;1500;2;5
56.03.020-7;RIM E BACINETE;NEFROURETERECTOMIA COM RESSECÇÃO VESICAL;1200;2;5
56.03.021-5;RIM E BACINETE;PIELOLITOTOMIA;900;2;3
56.03.022-3;RIM E BACINETE;PIELOLITOTOMIA COM NEFROLITOTOMIA ANATRÓFICA;1100;2;5
56.03.023-1;RIM E BACINETE;PIELOLITOTOMIA COM NEFROLITOTOMIA SIMPLES;950;2;4
56.03.024-0;RIM E BACINETE;PIELOSTOMIA;550;1;3
56.03.025-8;RIM E BACINETE;PIELOTOMIA EXPLORADORA;800;2;3
56.03.026-6;RIM E BACINETE;PIELOPLASTIA ;950;2;3
56.03.027-4;RIM E BACINETE;REVASCULARIZAÇÃO RENAL;1300;2;5
56.03.028-2;RIM E BACINETE;SINFISIOTOMIA (RIM EM FERRADURA);800;2;4
56.03.029-0;RIM E BACINETE;TRANSPLANTE RENAL (RECEPTOR);3500;2;7
56.03.030-4;RIM E BACINETE;TUMORES RETROPERITONAIS MALIGNOS - EXERESE;1500;2;5
56.03.031-2;RIM E BACINETE;TUMOR RENAL BENIGNO - EXERESE;800;2;4
56.03.032-0;RIM E BACINETE;TRATAMENTO CIRÚRGICO DA FÍSTULA PIELOINTESTINAL;800;2;4
56.03.033-9;RIM E BACINETE;ABSCESSO PERIRRENAL - DRENAGEM PERCUTÂNEA;250;1;2
56.03.034-7;RIM E BACINETE;ABSCESSO RENAL - DRENAGEM CIRÚRGICA;600;1;4
56.03.035-5;RIM E BACINETE;ABSCESSO RENAL - DRENAGEM PERCUTÂNEA;500;1;2
56.03.036-3;RIM E BACINETE;ACESSO PERCUTÂNEO PARA NEFROSCOPIA;700;1;0
56.03.037-1;RIM E BACINETE;ANGIOPLASTIA RENAL A CÉU ABERTO;1500;2;5
56.03.038-0;RIM E BACINETE;ANGIOPLASTIA RENAL TRANSLUMINAL;1500;1;4
56.03.039-8;RIM E BACINETE;CISTO RENAL - ESCLEROTERAPIA PERCUTÂNEA;200;1;0
56.03.040-1;RIM E BACINETE;CISTO DE SUPRA-RENAL - CURA CIRÚRGICA;700;2;6
56.03.041-0;RIM E BACINETE;NEFRECTOMIA PARCIAL EXTRACORPÓREA;2500;3;4
56.03.042-8;RIM E BACINETE;NEFRECTOMIA RADICAL OU POR TUMOR MALIGNO;1600;2;5
56.03.043-6;RIM E BACINETE;NEFROLITOTOMIA ANATRÓFICA EXTRACORPÓREA;2500;3;5
56.03.044-4;RIM E BACINETE;NEFROLITOTOMIA TRANS-NEFROSCÓPICA;2000;1;5
56.03.045-2;RIM E BACINETE;NEFROLITOTOMIA TRANS-URETEROSCÓPICAS;2000;1;5
56.03.046-0;RIM E BACINETE;NEFROLITOTRIPSIA EXTERNA POR ONDAS DE CHOQUE (SESSÃO INICIAL);1200;0;5
56.03.047-9;RIM E BACINETE;NEFROLITOTRIPSIA EXTERNA POR ONDAS DE CHOQUE (OUTRAS SESSÕES);400;0;5
56.03.048-7;RIM E BACINETE;NEFROLITOTRIPSIA TRANS-NEFROSCÓPICA MECÂNICA;2500;1;5
56.03.049-5;RIM E BACINETE;NEFROLITOTRIPSIA TRANS-NEFROSCÓPICA POR ONDAS DE CHOQUE;2500;1;5
56.03.050-9;RIM E BACINETE;NEFROLITOTRIPSIA TRANS-URETEROSCÓPIA MECÂNICA;2500;1;5
56.03.051-7;RIM E BACINETE;NEFROLITOTRIPSIA TRANS-URETEROSCÓPIA;2500;1;5
56.03.052-5;RIM E BACINETE;PIELOPLASTIA TRANS-NEFROSCÓPICA;1150;1;4
56.03.053-3;RIM E BACINETE;PIELOPLASTIA TRANS-URETEROSCÓPICA;1150;1;4
56.03.054-1;RIM E BACINETE;SUPRARRENALECTOMIA;1200;2;6
